TransactionId,ProductId,Quantity
7062,38,19
6500,12,16
5595,2,3
1904,10,18
4095,15,1
7987,13,19
2074,28,6
3196,19,17
712,26,7
5077,26,4
4174,45,5
2069,42,10
984,46,3
6262,46,5
4118,22,17
379,42,15
6745,21,16
4480,18,16
10,38,6
3695,39,4
4039,39,13
4694,32,13
4766,45,9
4524,31,11
6193,18,15
5315,3,13
3882,18,6
5889,41,4
4614,36,18
6957,5,1
6840,37,6
7441,36,7
261,25,7
3814,5,14
839,10,15
5654,16,7
2979,34,20
1404,32,18
1602,1,2
2500,28,6
6853,1,15
436,27,19
2608,20,12
7371,14,8
7797,37,17
4510,1,12
5524,48,1
7715,37,11
6956,5,18
2465,26,18
2762,38,2
115,20,12
975,35,6
116,6,20
5332,46,16
7853,36,20
3506,37,3
2003,26,14
3108,4,12
5058,15,18
3255,15,6
2679,34,15
1815,23,7
3394,48,6
7606,17,4
7743,17,19
49,44,3
7489,18,4
5290,19,19
4521,38,13
923,7,18
5842,32,2
7279,9,17
4505,44,9
1703,44,9
5345,2,11
7537,39,7
7202,1,14
4151,26,19
3402,3,11
6139,34,18
2420,24,18
5056,19,7
3438,37,8
877,47,11
4988,25,2
1447,37,13
1656,16,8
350,27,12
283,1,6
6803,49,12
4650,23,17
1198,47,10
1444,21,2
1844,11,4
8027,40,10
6822,25,17
5425,10,16
5375,17,17
7177,16,5
1461,36,15
1630,20,13
137,41,8
4763,34,7
3175,30,15
6301,10,6
7390,12,8
7700,7,11
5874,24,4
3455,9,17
6559,49,11
7606,42,13
1701,11,16
3608,7,2
1281,32,20
4909,17,11
1468,1,13
3593,10,17
7191,9,6
2536,39,18
1126,5,1
5835,19,14
6237,11,3
1316,38,11
4539,31,19
6618,6,15
5935,16,1
770,45,5
2533,42,3
1780,33,12
6101,42,12
7241,26,15
1029,14,8
4251,45,5
7988,2,2
5054,37,12
6102,48,18
4089,18,20
3852,18,13
6059,2,13
6164,37,6
769,6,18
7759,46,10
7743,37,20
221,35,15
6292,1,11
2632,12,11
543,26,5
5774,42,9
3509,34,13
810,13,12
4856,11,9
3741,2,11
4639,38,5
2282,26,13
7624,24,17
8008,16,3
5973,37,18
6338,20,19
5974,1,4
4522,30,1
5576,7,3
5501,5,5
3551,19,13
4394,38,1
6064,27,13
7191,14,15
6585,33,6
7094,30,6
3585,24,13
1311,26,13
321,30,2
2381,22,5
1552,12,7
789,18,2
2243,13,16
6227,35,11
357,39,6
2100,8,13
762,3,9
1875,46,13
4832,47,7
3097,49,20
2819,33,12
1450,5,20
4560,17,10
6212,14,16
3828,29,1
4060,8,4
3032,31,8
5835,24,4
5419,44,17
1289,26,7
287,15,11
5449,18,12
3300,13,18
6335,28,1
513,47,19
4079,46,7
828,22,17
4792,34,2
2176,17,3
5564,48,1
3607,44,19
2089,22,7
7463,10,1
154,24,17
4595,48,4
857,49,8
1654,4,10
7430,13,10
2226,35,4
1712,16,5
7972,9,7
6135,7,10
2359,36,3
494,39,15
7983,45,19
7463,46,3
7716,48,17
923,26,7
4408,13,6
2203,17,9
4879,14,17
1373,11,16
6954,15,6
1266,12,20
378,35,18
5228,8,12
3935,34,2
3912,21,12
7283,21,2
5911,12,4
2997,4,5
4990,43,6
2707,48,4
2566,26,2
2671,21,18
4582,30,11
321,12,2
7872,27,6
7188,28,17
5378,47,6
3034,28,11
1058,41,10
3231,5,16
5065,22,15
6785,7,12
1587,11,14
1071,48,18
4131,49,8
7250,46,13
5434,23,18
3051,16,14
6873,37,17
2476,20,18
747,24,7
1423,10,7
2811,8,10
4799,48,16
4983,10,15
7848,2,4
6001,14,18
121,29,16
6724,42,16
3560,33,20
5712,30,12
1660,12,18
1678,47,17
1074,38,11
6966,31,10
1490,42,11
6187,30,15
5598,48,17
5628,17,15
2143,42,17
7977,31,4
6453,4,19
7846,19,12
4044,12,3
468,42,11
2260,27,20
5326,48,18
4765,28,6
3951,43,11
5158,23,13
2114,6,5
7863,24,15
2477,45,2
2887,37,8
6556,49,15
8034,31,5
2504,22,16
3914,46,20
5158,35,9
1029,40,12
5944,19,7
3611,38,17
6305,32,11
4750,25,1
218,18,20
5255,36,15
4863,7,7
6838,14,9
7937,5,8
2985,45,12
3072,26,13
2687,7,18
3827,8,4
269,11,8
1247,3,9
3700,1,7
5358,22,5
6799,12,20
3897,23,10
360,39,1
1653,12,6
6772,24,10
7996,40,5
3256,15,11
3086,32,2
7012,37,4
4044,1,5
5699,23,2
7090,6,11
2675,36,19
7263,48,9
2971,30,8
1042,40,2
2629,36,2
2540,49,15
7702,19,14
3231,26,15
4814,15,14
2708,42,14
5009,22,5
6515,37,4
4400,4,14
1642,6,1
406,40,11
7558,23,11
1471,10,11
4592,30,12
6210,25,7
7850,35,5
7487,32,11
6638,11,4
6955,30,20
666,13,10
1371,22,17
1007,49,11
4873,31,5
6368,46,5
4614,9,16
5960,47,9
1604,20,12
2779,40,17
7333,2,16
7466,37,4
5658,10,11
4254,41,18
7612,21,16
3611,6,9
4184,22,15
7190,11,8
3671,11,14
99,23,6
412,22,8
7475,39,14
7011,34,8
8013,21,17
6768,47,6
2763,25,8
7101,22,19
3142,6,9
2644,4,16
4867,24,13
7722,3,11
1885,47,3
4186,40,5
7363,40,16
1567,14,4
4797,34,17
7216,34,1
6834,4,17
2450,31,20
4179,36,14
2644,30,6
689,38,15
7187,29,3
7319,45,20
6912,26,14
5042,10,5
343,42,9
1607,35,6
4515,35,2
3549,31,4
7070,49,3
2725,31,1
460,21,17
4032,1,6
1347,42,10
2569,8,13
7894,28,4
1502,6,2
5221,15,10
4193,13,10
786,6,9
6257,37,8
6984,49,17
3790,48,18
1491,34,3
6836,31,19
2394,10,20
6886,29,12
5271,43,5
4981,29,18
4564,36,13
2517,44,6
7735,21,8
3453,23,15
3119,15,20
6258,46,1
2819,37,14
3789,9,7
4409,39,1
3940,13,3
2031,36,2
2306,2,14
2677,22,8
5946,10,4
513,38,14
1361,44,9
4718,30,17
570,19,16
5277,2,19
7058,39,6
4771,40,8
1426,32,19
6258,22,8
4966,48,3
1436,36,1
6623,14,9
164,13,7
1129,23,4
7308,24,15
1962,15,9
5063,29,13
1041,24,2
5696,15,16
6479,17,11
2133,4,17
2180,2,5
643,12,16
2954,18,16
6969,27,3
5718,10,8
1092,42,19
1310,14,6
7627,47,18
5326,7,13
2326,23,10
3876,32,14
2617,35,2
5684,10,8
6061,42,15
6164,7,11
4860,36,5
3305,30,14
8028,2,20
3065,34,19
4302,14,1
5599,37,11
1941,35,7
2968,37,5
239,2,1
3666,26,16
7899,26,13
1845,10,8
7631,29,3
4203,48,5
2483,2,14
1762,26,7
4267,24,7
6796,30,15
2747,21,1
5520,29,3
4296,29,10
3904,33,5
6881,48,4
2575,33,9
1503,27,11
2804,41,7
7234,18,19
4297,13,1
5307,1,13
2814,17,4
5508,14,18
6974,41,16
6679,14,13
1261,42,5
6790,30,12
1153,19,11
7454,4,3
4295,32,8
6675,34,12
7008,23,19
6483,14,18
3595,25,10
4890,40,17
4543,8,14
1108,18,1
4641,33,12
6066,34,3
4611,23,5
6596,49,7
3054,35,11
4227,29,18
1881,47,9
4293,37,9
3194,39,4
6300,36,8
1284,11,19
2490,35,2
6834,32,6
6213,12,20
4485,34,15
7812,24,8
6551,28,7
7304,34,13
6991,37,3
1189,42,14
7902,15,9
1351,3,14
2873,15,5
3272,21,14
7578,29,8
23,11,6
226,10,10
3577,2,14
6655,34,14
3568,28,2
2687,37,20
7072,47,11
7506,8,20
281,16,7
678,34,3
6329,21,19
5835,26,11
1423,17,14
6330,17,20
6246,48,6
2572,39,6
6891,10,3
3495,19,11
4917,18,17
6498,35,16
6796,29,19
5050,5,5
6949,42,18
2521,13,18
5660,13,2
6215,19,7
4717,32,8
707,49,13
362,35,16
5625,40,14
46,33,14
4162,29,15
905,36,11
7520,34,10
4729,22,16
1569,31,18
1899,43,18
4762,2,17
1379,43,17
6439,18,14
2189,45,9
1778,39,19
8051,32,11
6530,22,8
970,30,3
1889,49,20
6282,24,20
1306,3,13
6239,23,4
4553,38,17
791,9,17
4822,49,8
754,25,18
5139,40,11
1483,27,9
7346,34,12
6214,16,11
5803,13,17
223,38,11
7307,46,12
6381,23,14
2321,31,1
7720,15,7
3456,31,8
6103,32,14
5225,23,4
2125,27,6
371,42,17
7825,13,13
1684,12,7
2417,39,13
5037,13,15
347,21,6
6236,46,2
1281,43,3
7991,29,8
5889,44,14
5100,39,15
8046,28,2
1343,15,1
2115,6,5
2596,8,7
1777,4,4
6308,30,10
1022,35,13
2665,3,6
6027,49,7
1953,11,20
2089,45,4
6028,25,12
6880,44,9
7221,49,7
7209,17,17
1054,5,3
6315,47,18
6761,42,4
641,9,7
5502,48,1
6135,26,18
3540,25,15
4901,3,20
3135,17,5
7146,12,10
2065,23,2
7244,17,11
6963,36,11
4426,25,9
1531,33,15
2088,39,2
4880,11,6
413,4,15
1028,47,5
6276,40,19
4915,43,13
3292,10,15
7751,39,18
3511,28,10
3115,32,12
6548,7,7
3131,43,6
4672,39,12
1784,33,6
1328,44,1
2649,1,4
7067,48,10
2158,41,19
5989,37,16
7614,48,20
1201,25,1
5451,17,9
367,19,7
5492,16,7
5271,38,1
1289,27,8
4300,18,9
2969,8,20
304,29,16
36,18,12
8046,8,10
1968,46,5
2526,22,1
1898,39,18
2559,33,20
6756,32,9
7361,42,11
260,36,8
2851,26,11
809,43,8
749,37,8
3394,16,6
1084,37,17
4062,1,9
6106,25,13
293,46,20
2878,11,7
1839,5,1
2383,6,9
2715,29,11
6554,33,4
2181,48,16
5509,25,1
2940,32,13
2010,41,2
1184,26,20
3061,17,9
4168,34,4
8040,17,2
958,5,15
1930,43,16
1578,27,17
5034,31,5
995,25,12
5673,27,3
3832,22,9
4769,47,2
1474,19,7
4851,40,11
3324,2,19
6307,46,20
2911,39,17
7339,32,10
4768,12,14
3174,28,16
5767,46,16
333,43,3
3212,30,15
347,38,12
5212,5,19
4753,16,20
7640,10,14
6467,49,20
1080,28,3
1822,37,12
4728,7,20
5722,1,7
1606,27,20
4943,8,12
4564,38,20
1372,34,12
1296,22,9
1959,35,2
4491,10,6
3053,30,2
7960,18,17
3511,4,7
6440,17,15
3828,5,9
3615,26,9
7576,45,13
7891,46,3
1313,22,8
1329,15,3
6394,15,19
1258,7,3
4783,7,15
1329,42,11
1777,39,15
551,22,13
1013,41,1
5219,48,20
4728,23,5
3514,43,10
69,44,10
1821,30,16
3906,37,20
3836,30,8
4314,34,2
713,28,18
6552,45,2
2425,4,12
3487,2,8
2460,26,7
505,6,18
6354,9,2
3088,23,10
3278,48,13
7674,15,19
207,2,20
6287,14,5
3676,30,3
630,16,13
5783,24,4
7232,48,10
653,23,4
7255,25,12
2449,34,8
275,43,15
1082,35,19
673,35,15
919,28,8
2482,43,5
5211,6,11
5675,5,9
6018,29,8
269,42,17
956,23,7
5524,25,18
1762,30,5
960,14,13
3861,32,11
7935,44,17
5395,36,4
6700,2,17
5090,6,6
1096,48,9
4670,38,18
4944,25,5
4750,40,13
2886,11,11
3239,40,20
5232,38,17
7459,45,19
5857,8,11
4241,47,6
1597,45,19
388,38,6
5343,33,19
6936,30,8
835,43,13
1447,5,7
4343,20,6
4083,46,1
6148,33,3
1940,30,6
298,29,8
7199,5,12
5435,36,13
816,39,7
1189,31,1
6777,19,15
5282,30,13
5636,14,3
5976,42,7
2962,16,14
4370,9,14
6458,48,6
6166,37,7
6381,27,10
1309,15,14
861,33,14
7771,20,9
821,15,18
2734,25,12
1997,30,14
3487,42,19
3867,4,10
710,1,20
1790,43,6
7771,3,3
7857,21,19
3236,23,5
5540,6,17
6032,5,9
4617,42,16
7329,37,6
2030,33,17
5728,18,8
4303,1,14
999,6,16
3701,6,18
3929,16,16
4210,2,6
6316,20,9
6032,4,13
227,43,13
70,25,4
7366,34,6
7876,7,9
542,20,13
1326,15,9
240,21,4
6618,15,7
1938,4,19
6818,31,7
4330,45,17
2779,48,7
6520,47,18
3241,24,19
2632,9,10
4931,13,4
1044,9,18
2251,2,3
2908,23,12
7195,37,19
7254,23,5
455,28,8
5644,30,18
6494,31,3
5364,30,10
1072,13,11
197,4,2
3853,25,5
7273,4,20
3114,34,4
3903,15,4
5347,8,19
3107,36,6
5514,15,3
1731,24,16
4435,18,8
3197,47,15
382,11,9
2868,30,1
1326,32,4
1546,21,20
4493,32,15
3159,49,12
145,6,12
2904,37,3
3850,13,10
6772,4,6
104,42,8
856,31,7
7406,44,1
4982,41,5
5686,39,6
7230,16,3
2297,47,10
6942,29,2
5690,25,12
4077,5,5
3603,33,7
7814,14,11
2079,7,5
6996,8,1
2808,34,7
2503,36,18
3241,38,8
4031,19,9
6622,27,8
3326,38,12
3736,19,6
1908,45,8
649,27,7
2009,4,8
5065,37,16
4431,14,15
4336,22,18
8046,24,15
6848,27,14
7374,25,2
2519,26,20
5302,32,8
5819,26,18
6257,12,17
4426,10,4
7920,5,4
4188,16,3
4255,31,4
5379,35,1
6478,42,18
4423,15,4
4249,19,15
5218,45,12
4848,49,1
365,22,7
461,19,1
7512,43,8
1203,23,20
3934,45,18
6482,48,12
6198,44,11
854,21,10
1425,13,7
6709,37,20
4072,13,3
8035,44,15
632,24,11
1508,19,19
8039,22,9
1613,26,9
5594,37,16
3188,8,6
366,37,12
3690,9,13
1614,43,20
944,29,4
2575,5,6
2720,20,7
5545,19,7
4180,19,5
2208,40,10
647,12,17
6227,7,2
4158,14,13
7648,10,20
2861,38,11
6246,36,18
811,38,20
1455,13,14
6262,2,17
3653,43,20
580,28,13
6998,10,19
6162,26,12
4248,17,20
1779,44,20
896,43,19
1338,39,3
4581,24,9
2361,24,8
2553,35,14
589,22,11
6454,23,10
3674,47,19
6882,17,1
1992,6,9
339,38,7
1199,22,11
1712,45,2
3229,35,18
287,22,14
920,49,10
6390,44,12
3332,43,5
1805,17,4
7775,10,12
4390,35,17
5522,15,6
701,33,11
1469,24,11
4753,45,18
3551,42,8
1549,41,3
3075,11,8
5754,32,9
7122,22,15
1669,5,18
2725,47,11
3015,16,18
2666,6,10
2055,44,2
1555,32,8
6734,10,2
2298,30,20
1867,30,12
1570,29,12
4633,14,4
1973,28,7
4850,29,2
5356,10,11
1305,6,1
4565,18,20
1300,47,11
6244,47,10
206,25,6
1708,33,10
3429,33,20
3897,31,6
7597,12,18
2086,9,18
6168,40,12
6362,17,18
6533,29,8
3359,8,20
2951,37,6
1986,42,11
6783,37,10
5332,27,4
1852,39,7
4122,48,13
482,25,15
2922,16,19
5146,3,6
5105,3,20
2830,16,14
7592,35,18
1132,37,16
1031,34,1
243,22,7
7965,32,11
5783,10,8
2650,24,8
3010,42,3
4426,24,8
1431,25,19
6133,37,14
501,32,18
2079,9,7
4024,49,12
1196,45,16
1549,29,2
4597,39,4
5038,8,11
3423,48,18
533,22,19
2000,31,16
5779,29,2
8049,42,10
5428,43,9
3220,32,14
2241,19,16
4168,40,9
3046,43,14
7100,11,6
7112,27,5
2157,29,13
5560,5,5
4430,15,16
1841,15,12
4738,45,14
5466,31,2
2851,1,3
6474,13,20
3183,49,5
1597,17,12
2770,23,2
3176,43,20
2550,48,4
2065,16,4
7950,33,17
6664,37,5
5061,1,12
2268,47,5
4679,38,11
5671,12,5
777,15,13
